ok=True
detail=HTTP 200 from http://127.0.0.1:8000/

logs:
redis-1  | 1:C 29 May 2026 22:12:50.380 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 29 May 2026 22:12:50.380 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1    | [2026-05-29 22:12:52 +0000] [1] [INFO] Starting gunicorn 23.0.0
app-1    | [2026-05-29 22:12:52 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
app-1    | [2026-05-29 22:12:52 +0000] [1] [INFO] Using worker: sync
app-1    | [2026-05-29 22:12:52 +0000] [7] [INFO] Booting worker with pid: 7
redis-1  | 1:C 29 May 2026 22:12:50.381 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 29 May 2026 22:12:50.381 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 29 May 2026 22:12:50.384 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1  | 1:M 29 May 2026 22:12:50.384 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 29 May 2026 22:12:50.392 * Running mode=standalone, port=6379.
redis-1  | 1:M 29 May 2026 22:12:50.394 * Server initialized
redis-1  | 1:M 29 May 2026 22:12:50.395 * Ready to accept connections tcp
